artist,popularity,duration_ms,danceability,energy,key,loudness,speechiness,acousticness,liveness,valnce,tempo
The Beatles,62.0,235773.0,0.388,0.529,7.0,-10.533,0.0436,0.16,0.108,0.332,150.721
The Beatles,51.0,161160.0,0.537,0.297,7.0,-15.452,0.0822,0.88,0.145,0.553,144.197
Drake,61.0,199020.0,0.717,0.507,4.0,-8.595,0.0445,0.0741,0.241,0.198,100.017
BTS,66.0,227191.0,0.651,0.756,8.0,-4.388,0.0762,0.0298,0.396,0.473,121.96
The Beatles,72.0,188960.0,0.818,0.728,10.0,-8.331,0.0314,0.232,0.251,0.975,113.059
Drake,74.0,181573.0,0.766,0.442,1.0,-8.558,0.356,0.000107,0.111,0.39,201.8
BTS,73.0,208590.0,0.703,0.646,6.0,-6.658,0.0596,0.0104,0.191,0.64,141.87
BTS,59.0,180221.0,0.781,0.762,10.0,-5.188,0.0626,0.0222,0.121,0.86,110.042
BTS,71.0,196199.0,0.808,0.903,0.0,-3.106,0.0958,0.0121,0.0993,0.473,116.988
The Beatles,73.0,145747.0,0.49,0.715,7.0,-5.549,0.0476,0.386,0.311,0.866,130.726
The Beatles,61.0,230440.0,0.445,0.436,0.0,-8.536,0.0332,0.58,0.112,0.483,139.848
Drake,63.0,234333.0,0.606,0.811,7.0,-4.667,0.278,0.00782,0.349,0.276,156.347
BTS,72.0,292853.0,0.608,0.644,5.0,-5.588,0.0314,0.156,0.124,0.431,99.005
The Beatles,49.0,152213.0,0.88,0.556,2.0,-10.773,0.0855,0.24,0.24,0.955,128.542
The Beatles,67.0,140920.0,0.377,0.916,4.0,-3.199,0.0481,0.26,0.074,0.912,75.533
Drake,72.0,320400.0,0.697,0.235,7.0,-8.651,0.0534,0.62,0.107,0.378,99.947
BTS,70.0,259821.0,0.385,0.798,9.0,-6.439,0.483,0.115,0.181,0.141,149.756
BTS,64.0,246381.0,0.583,0.817,9.0,-5.146,0.0987,0.118,0.338,0.438,105.936
The Beatles,75.0,155227.0,0.482,0.849,2.0,-9.198,0.0452,0.641,0.0414,0.937,124.631
The Beatles,52.0,195267.0,0.577,0.624,0.0,-9.626,0.0285,0.33,0.117,0.671,75.478
Drake,77.0,237918.0,0.795,0.574,2.0,-6.903,0.487,0.067,0.15,0.537,142.053
The Beatles,52.0,108547.0,0.591,0.605,0.0,-10.925,0.0413,0.707,0.309,0.882,133.348
Drake,77.0,251860.0,0.709,0.362,11.0,-9.814,0.055,0.157,0.109,0.113,122.043
BTS,73.0,242334.0,0.557,0.719,2.0,-4.515,0.0372,0.00267,0.306,0.344,77.501
BTS,67.0,171803.0,0.606,0.815,5.0,-3.818,0.231,0.04,0.119,0.386,88.062
BTS,57.0,235467.0,0.684,0.717,11.0,-5.765,0.151,0.478,0.367,0.861,95.039
The Beatles,69.0,208467.0,0.311,0.325,2.0,-9.042,0.0283,0.0469,0.139,0.668,65.09
The Beatles,71.0,247320.0,0.39,0.502,10.0,-12.277,0.178,0.336,0.0713,0.289,97.871
BTS,62.0,197994.0,0.656,0.889,1.0,-5.136,0.203,0.0228,0.366,0.575,113.943
BTS,61.0,199339.0,0.55,0.747,1.0,-5.211,0.0407,0.0668,0.0536,0.648,79.98
BTS,60.0,189795.0,0.517,0.741,8.0,-5.997,0.323,0.362,0.164,0.672,86.526
BTS,72.0,221529.0,0.636,0.876,9.0,-4.652,0.0617,0.0487,0.0728,0.759,149.932
Drake,68.0,174133.0,0.793,0.524,8.0,-7.827,0.156,0.0319,0.156,0.579,86.325
The Beatles,59.0,154933.0,0.461,0.762,2.0,-6.727,0.0379,0.0537,0.238,0.632,84.496
Drake,86.0,383037.0,0.77,0.637,1.0,-5.53,0.345,0.103,0.171,0.431,94.966
The Beatles,59.0,304667.0,0.352,0.479,6.0,-9.965,0.0338,0.339,0.486,0.354,126.166
BTS,62.0,209752.0,0.594,0.914,11.0,-3.764,0.167,0.0389,0.457,0.571,146.885
BTS,73.0,203352.0,0.627,0.706,10.0,-3.201,0.0597,0.00227,0.122,0.536,99.93
The Beatles,63.0,269787.0,0.166,0.831,9.0,-8.469,0.0894,0.000606,0.811,0.281,167.518
BTS,58.0,230013.0,0.673,0.855,11.0,-4.65,0.089,0.0661,0.209,0.78,119.917
The Beatles,68.0,149693.0,0.767,0.331,1.0,-10.777,0.0337,0.64,0.0681,0.636,113.312
The Beatles,60.0,129293.0,0.77,0.496,11.0,-8.45,0.0468,0.719,0.123,0.571,117.331
BTS,64.0,139972.0,0.476,0.581,8.0,-8.795,0.12,0.523,0.201,0.282,129.568
The Beatles,49.0,131280.0,0.612,0.719,2.0,-7.026,0.0398,0.366,0.437,0.744,141.016
The Beatles,76.0,425653.0,0.386,0.607,10.0,-7.7,0.0261,0.0112,0.088,0.532,147.207
The Beatles,64.0,218187.0,0.299,0.329,3.0,-10.096,0.0279,0.756,0.0559,0.392,132.282
Drake,59.0,300160.0,0.779,0.572,6.0,-9.985,0.378,0.157,0.246,0.647,135.956
BTS,60.0,243222.0,0.585,0.93,10.0,-2.707,0.241,0.0992,0.345,0.735,90.029
Drake,60.0,158413.0,0.233,0.8,7.0,-5.543,0.105,0.00294,0.0594,0.564,209.767
The Beatles,53.0,191307.0,0.587,0.617,7.0,-9.164,0.028,0.0197,0.199,0.947,100.495
BTS,68.0,294463.0,0.817,0.797,1.0,-4.395,0.084,0.00533,0.0551,0.362,119.977
BTS,70.0,196776.0,0.612,0.844,5.0,-4.694,0.0756,0.142,0.287,0.653,134.868
The Beatles,51.0,124360.0,0.635,0.656,2.0,-8.5,0.0291,0.389,0.0828,0.77,134.435
The Beatles,59.0,156827.0,0.469,0.507,0.0,-8.917,0.0451,0.382,0.0783,0.619,112.984
The Beatles,52.0,116480.0,0.629,0.551,0.0,-8.281,0.0256,0.22,0.0432,0.685,113.155
Drake,68.0,263173.0,0.689,0.784,2.0,-2.972,0.074,0.182,0.0843,0.561,99.954
Drake,79.0,217925.0,0.835,0.626,1.0,-5.833,0.125,0.0589,0.396,0.35,91.03
BTS,57.0,231853.0,0.595,0.939,8.0,-3.413,0.141,0.00215,0.935,0.653,110.04
The Beatles,53.0,151280.0,0.457,0.917,9.0,-6.213,0.0441,0.566,0.333,0.965,167.092
BTS,66.0,246816.0,0.591,0.848,9.0,-4.397,0.0828,0.137,0.372,0.386,105.922
Drake,61.0,220427.0,0.676,0.432,1.0,-9.51,0.502,0.00163,0.0799,0.12,145.869
The Beatles,57.0,180520.0,0.679,0.592,9.0,-5.963,0.0402,0.0964,0.16,0.55,113.265
BTS,70.0,227191.0,0.651,0.756,8.0,-4.388,0.0762,0.0298,0.396,0.473,121.96
Drake,70.0,222801.0,0.664,0.553,11.0,-8.316,0.415,0.455,0.181,0.722,87.009
Drake,59.0,270187.0,0.78,0.799,9.0,-6.359,0.15,0.158,0.209,0.414,109.944
Drake,69.0,349600.0,0.502,0.633,1.0,-5.8,0.419,0.00991,0.389,0.552,83.226
Drake,59.0,302492.0,0.591,0.846,7.0,-3.687,0.276,0.186,0.463,0.121,94.795
BTS,65.0,265602.0,0.612,0.993,9.0,-1.895,0.24,0.116,0.307,0.487,98.004
Drake,78.0,222374.0,0.656,0.432,6.0,-9.481,0.217,0.443,0.132,0.0897,97.022
The Beatles,68.0,163453.0,0.48,0.969,9.0,-7.464,0.0854,0.069,0.0608,0.494,142.489
The Beatles,51.0,207147.0,0.437,0.669,4.0,-6.524,0.0395,0.0344,0.347,0.514,173.67
Drake,69.0,192172.0,0.765,0.704,5.0,-4.589,0.127,0.0215,0.227,0.498,147.055
Drake,66.0,236973.0,0.605,0.51,11.0,-8.094,0.423,0.165,0.104,0.389,65.255
The Beatles,64.0,169000.0,0.665,0.782,6.0,-8.438,0.0307,0.12,0.125,0.731,137.453
The Beatles,55.0,72640.0,0.474,0.939,11.0,-8.884,0.199,0.00472,0.19,0.499,166.829
Drake,74.0,235987.0,0.636,0.566,6.0,-7.16,0.106,0.365,0.0917,0.425,151.894
Drake,58.0,267373.0,0.484,0.78,9.0,-5.264,0.135,0.147,0.0572,0.271,137.105
Drake,82.0,205427.0,0.831,0.502,10.0,-4.045,0.046,0.101,0.122,0.101,100.541
The Beatles,58.0,179107.0,0.356,0.26,4.0,-10.577,0.0314,0.913,0.105,0.49,144.184
BTS,71.0,240021.0,0.579,0.896,10.0,-2.781,0.224,0.0272,0.352,0.678,153.991
Drake,70.0,271947.0,0.376,0.841,3.0,-4.348,0.356,0.0435,0.578,0.463,76.052
BTS,66.0,238193.0,0.667,0.889,6.0,-4.851,0.0918,0.00912,0.0816,0.541,169.959
BTS,70.0,242293.0,0.57,0.422,1.0,-7.561,0.0422,0.372,0.127,0.169,113.007
The Beatles,58.0,213107.0,0.599,0.363,7.0,-11.728,0.0315,0.333,0.243,0.648,79.456
BTS,74.0,276708.0,0.347,0.578,8.0,-7.525,0.0626,0.445,0.231,0.226,86.73
Drake,70.0,123333.0,0.638,0.256,3.0,-15.68,0.0492,0.819,0.145,0.438,82.479
The Beatles,62.0,163080.0,0.682,0.444,7.0,-7.689,0.0289,0.257,0.115,0.91,130.704
Drake,79.0,210368.0,0.817,0.539,6.0,-6.349,0.0621,0.0141,0.099,0.158,97.062
Drake,73.0,240653.0,0.582,0.677,7.0,-7.081,0.172,0.0312,0.122,0.205,193.818
Drake,71.0,357707.0,0.457,0.906,5.0,-2.278,0.342,0.249,0.182,0.54,104.02
Drake,69.0,322160.0,0.737,0.494,1.0,-9.723,0.416,0.629,0.126,0.44,94.485
Drake,60.0,378600.0,0.557,0.428,5.0,-11.299,0.137,0.0673,0.139,0.0996,103.009
The Beatles,68.0,154200.0,0.59,0.805,0.0,-6.481,0.0371,0.137,0.0996,0.797,138.514
BTS,58.0,203347.0,0.628,0.718,11.0,-3.167,0.0886,0.0025,0.145,0.507,100.005
The Beatles,51.0,101160.0,0.589,0.522,2.0,-8.718,0.0521,0.53,0.0993,0.957,187.688
The Beatles,59.0,165667.0,0.328,0.249,2.0,-11.777,0.0272,0.754,0.134,0.162,81.257
The Beatles,57.0,146267.0,0.483,0.177,2.0,-17.629,0.0277,0.284,0.116,0.192,74.994
BTS,72.0,251280.0,0.569,0.793,1.0,-3.749,0.0405,0.189,0.111,0.45,108.048
The Beatles,48.0,215613.0,0.593,0.304,4.0,-10.525,0.0256,0.567,0.0954,0.732,75.632
Drake,60.0,261853.0,0.681,0.569,6.0,-5.859,0.546,0.173,0.18,0.147,140.532
BTS,54.0,205061.0,0.564,0.945,11.0,-3.11,0.243,0.0789,0.0873,0.871,105.018
BTS,63.0,272537.0,0.439,0.928,7.0,-4.096,0.233,0.0254,0.1,0.599,169.928
Drake,62.0,272573.0,0.489,0.57,1.0,-10.291,0.306,0.759,0.179,0.584,185.516
BTS,70.0,238862.0,0.448,0.776,6.0,-4.498,0.0571,0.0149,0.12,0.294,149.806
The Beatles,64.0,105933.0,0.631,0.387,5.0,-11.529,0.0262,0.742,0.0822,0.832,103.11
BTS,77.0,307676.0,0.606,0.848,11.0,-3.952,0.184,0.0114,0.206,0.54,170.01
BTS,57.0,234458.0,0.674,0.64,0.0,-5.139,0.0339,0.151,0.0925,0.664,99.908
BTS,76.0,245621.0,0.583,0.712,2.0,-4.942,0.0326,0.2,0.268,0.776,94.051
Drake,83.0,260640.0,0.696,0.454,1.0,-6.756,0.153,0.123,0.155,0.136,92.928
The Beatles,69.0,127853.0,0.416,0.563,1.0,-8.724,0.0298,0.207,0.343,0.9,77.56
The Beatles,67.0,228133.0,0.257,0.412,1.0,-11.788,0.0287,0.361,0.0702,0.858,152.126
Drake,70.0,263173.0,0.692,0.786,2.0,-2.959,0.069,0.23,0.0797,0.583,100.025
BTS,61.0,267783.0,0.793,0.924,4.0,-3.017,0.321,0.0217,0.644,0.665,140.03
The Beatles,52.0,157533.0,0.526,0.413,0.0,-9.865,0.0446,0.338,0.0992,0.71,111.874
The Beatles,51.0,230453.0,0.599,0.537,0.0,-9.617,0.0254,0.594,0.194,0.946,84.895
BTS,69.0,114133.0,0.89,0.513,1.0,-5.996,0.154,0.0706,0.102,0.61,136.02
BTS,68.0,292773.0,0.625,0.663,5.0,-5.115,0.0302,0.112,0.105,0.398,98.998
BTS,53.0,217404.0,0.643,0.667,0.0,-6.993,0.152,0.0433,0.0904,0.485,145.999
BTS,56.0,236747.0,0.571,0.877,6.0,-3.019,0.0483,0.00158,0.1,0.506,132.938
BTS,61.0,284587.0,0.548,0.809,4.0,-4.533,0.185,0.44,0.102,0.574,165.892
Drake,62.0,271573.0,0.668,0.515,1.0,-6.977,0.402,0.0703,0.223,0.425,122.014
BTS,78.0,180221.0,0.781,0.762,10.0,-5.188,0.0626,0.0222,0.121,0.86,110.042
The Beatles,58.0,122573.0,0.49,0.579,1.0,-10.301,0.0344,0.217,0.0644,0.879,119.403
The Beatles,66.0,337413.0,0.364,0.457,4.0,-14.162,0.0675,0.29,0.922,0.175,163.219
Drake,78.0,219320.0,0.725,0.534,11.0,-6.238,0.0946,0.0752,0.0919,0.558,91.974
The Beatles,52.0,134720.0,0.552,0.487,6.0,-10.574,0.04,0.0175,0.105,0.657,127.201
Drake,67.0,302173.0,0.414,0.677,1.0,-5.12,0.254,0.0248,0.0793,0.0853,172.521
BTS,77.0,222732.0,0.734,0.855,9.0,-3.211,0.118,0.00481,0.123,0.422,126.035
Drake,85.0,237735.0,0.676,0.609,2.0,-5.831,0.481,0.0706,0.152,0.508,142.037
Drake,60.0,268480.0,0.926,0.427,10.0,-7.584,0.105,0.0703,0.0818,0.304,96.025
Drake,74.0,188320.0,0.746,0.687,1.0,-7.475,0.382,0.155,0.137,0.283,143.931
The Beatles,50.0,146533.0,0.605,0.394,4.0,-11.33,0.0378,0.767,0.0967,0.597,133.942
BTS,68.0,216063.0,0.583,0.475,0.0,-5.556,0.0846,0.148,0.139,0.332,136.034
The Beatles,56.0,176667.0,0.512,0.0953,2.0,-16.082,0.0304,0.828,0.117,0.193,134.706
Drake,72.0,198822.0,0.714,0.582,5.0,-7.272,0.0808,0.0129,0.0774,0.338,92.819
The Beatles,53.0,168027.0,0.608,0.178,2.0,-17.109,0.0264,0.634,0.166,0.401,84.78
BTS,54.0,237540.0,0.661,0.84,0.0,-4.805,0.116,0.00485,0.287,0.524,91.457
The Beatles,52.0,136080.0,0.66,0.337,2.0,-11.524,0.0286,0.213,0.142,0.703,110.173
Drake,70.0,190312.0,0.85,0.405,7.0,-7.509,0.225,0.119,0.0707,0.344,139.976
The Beatles,50.0,181320.0,0.234,0.693,0.0,-8.277,0.0408,2.82e-05,0.442,0.541,106.933
Drake,77.0,181263.0,0.922,0.581,10.0,-7.495,0.27,0.00104,0.105,0.595,140.022
BTS,79.0,228615.0,0.637,0.799,2.0,-4.519,0.0338,0.394,0.0921,0.562,104.995
The Beatles,69.0,141693.0,0.52,0.829,0.0,-6.228,0.0806,0.386,0.227,0.744,147.997
BTS,72.0,246334.0,0.707,0.791,5.0,-4.481,0.035,0.181,0.102,0.678,106.985
The Beatles,65.0,129120.0,0.398,0.392,7.0,-9.05,0.0282,0.207,0.102,0.378,184.267
Drake,86.0,200221.0,0.8,0.56,5.0,-4.818,0.261,0.057,0.134,0.45,163.071
Drake,62.0,418507.0,0.619,0.521,3.0,-8.092,0.0744,0.26,0.101,0.254,139.886
Drake,62.0,382262.0,0.416,0.824,1.0,-3.075,0.343,0.00391,0.104,0.417,85.433
The Beatles,75.0,138387.0,0.686,0.127,7.0,-14.361,0.0342,0.754,0.0573,0.372,93.699
Drake,62.0,224013.0,0.53,0.264,5.0,-18.16,0.038,0.552,0.133,0.489,90.048
The Beatles,58.0,139240.0,0.602,0.736,11.0,-6.51,0.0332,0.149,0.0776,0.819,94.931
The Beatles,59.0,152920.0,0.546,0.818,0.0,-4.89,0.031,0.0487,0.0983,0.756,138.561
The Beatles,51.0,135520.0,0.551,0.395,0.0,-14.755,0.0501,0.368,0.0932,0.261,92.929
BTS,62.0,240021.0,0.619,0.889,10.0,-3.108,0.219,0.0483,0.324,0.622,77.058
Drake,65.0,258760.0,0.431,0.894,5.0,-2.673,0.33,0.0951,0.188,0.605,162.161
The Beatles,55.0,181413.0,0.449,0.375,0.0,-9.329,0.0286,0.302,0.144,0.466,133.845
The Beatles,65.0,158880.0,0.604,0.549,1.0,-9.873,0.0389,0.531,0.438,0.696,111.398
The Beatles,50.0,52973.0,0.792,0.763,2.0,-11.185,0.0506,0.425,0.789,0.152,89.9
BTS,68.0,187458.0,0.735,0.74,0.0,-3.837,0.0519,0.0967,0.101,0.541,141.948
Drake,69.0,208027.0,0.813,0.453,1.0,-6.941,0.338,0.0933,0.14,0.191,161.997
Drake,67.0,241400.0,0.746,0.475,10.0,-11.243,0.113,0.0175,0.197,0.292,80.006
BTS,74.0,223123.0,0.599,0.774,1.0,-4.014,0.0541,0.0223,0.0669,0.696,129.819
The Beatles,49.0,159720.0,0.605,0.536,1.0,-10.069,0.0421,0.518,0.528,0.688,110.849
BTS,56.0,230885.0,0.801,0.797,2.0,-4.319,0.163,0.0405,0.115,0.801,97.01
The Beatles,54.0,163080.0,0.541,0.727,2.0,-7.509,0.0384,7.37e-05,0.232,0.91,139.239
BTS,71.0,239470.0,0.504,0.712,9.0,-4.705,0.379,0.175,0.377,0.307,189.577
BTS,65.0,273992.0,0.636,0.799,6.0,-4.671,0.257,0.0154,0.218,0.379,139.953
Drake,62.0,217707.0,0.776,0.675,8.0,-6.224,0.266,0.00196,0.227,0.27,131.984
BTS,57.0,261543.0,0.526,0.575,9.0,-5.215,0.0309,0.225,0.108,0.19,84.047
BTS,61.0,254973.0,0.614,0.828,11.0,-4.84,0.0815,0.0116,0.0961,0.16,136.1
The Beatles,56.0,123493.0,0.433,0.483,9.0,-9.422,0.175,0.656,0.539,0.717,68.492
Drake,60.0,276160.0,0.511,0.735,2.0,-6.026,0.239,0.352,0.196,0.379,110.965
The Beatles,66.0,164107.0,0.705,0.515,4.0,-9.343,0.0337,0.365,0.389,0.803,112.035
Drake,62.0,211293.0,0.825,0.453,4.0,-7.429,0.227,0.127,0.0838,0.496,99.974
The Beatles,59.0,181347.0,0.373,0.388,9.0,-9.31,0.0337,0.525,0.267,0.687,77.643
The Beatles,54.0,217560.0,0.44,0.609,2.0,-8.824,0.0358,0.0715,0.582,0.364,165.156
BTS,54.0,225453.0,0.656,0.9,11.0,-3.098,0.106,0.0052,0.0856,0.645,124.976
The Beatles,59.0,116373.0,0.658,0.537,6.0,-7.535,0.0307,0.138,0.0572,0.887,132.115
BTS,59.0,256687.0,0.669,0.967,6.0,-2.192,0.0957,0.000266,0.0777,0.807,122.008
The Beatles,55.0,137840.0,0.523,0.51,7.0,-9.827,0.0514,0.0123,0.108,0.789,120.432
The Beatles,48.0,142653.0,0.308,0.895,7.0,-5.157,0.0463,0.389,0.177,0.902,150.109
The Beatles,62.0,136827.0,0.65,0.777,2.0,-4.984,0.0294,0.141,0.215,0.574,109.608
The Beatles,52.0,147973.0,0.493,0.525,9.0,-9.289,0.0315,0.182,0.148,0.449,127.492
Drake,66.0,220467.0,0.89,0.667,2.0,-6.862,0.0521,0.0579,0.108,0.522,105.099
Drake,58.0,247933.0,0.69,0.76,0.0,-4.778,0.0587,0.0678,0.184,0.468,89.958
Drake,76.0,210937.0,0.928,0.481,9.0,-9.35,0.287,0.105,0.176,0.613,134.007
Drake,59.0,321080.0,0.567,0.309,8.0,-14.254,0.385,0.166,0.12,0.509,65.041
The Beatles,67.0,205293.0,0.407,0.834,6.0,-9.224,0.208,0.0734,0.241,0.71,121.38
Drake,68.0,357347.0,0.415,0.926,5.0,-1.304,0.374,0.253,0.256,0.542,158.423
The Beatles,56.0,216813.0,0.726,0.702,7.0,-10.757,0.032,0.0974,0.239,0.931,109.114
Drake,63.0,307593.0,0.903,0.439,8.0,-11.813,0.397,0.0407,0.138,0.532,139.112
BTS,67.0,192597.0,0.716,0.906,2.0,-3.539,0.0717,0.00423,0.0547,0.762,101.028
Drake,59.0,208947.0,0.625,0.613,6.0,-6.005,0.173,0.0209,0.0286,0.738,96.033
Drake,64.0,321987.0,0.77,0.664,0.0,-5.604,0.211,0.215,0.105,0.472,140.163
Drake,74.0,178154.0,0.777,0.58,0.0,-6.928,0.0525,0.0125,0.161,0.0636,129.918
BTS,75.0,261543.0,0.526,0.575,9.0,-5.215,0.0309,0.225,0.108,0.19,84.047
Drake,64.0,272453.0,0.867,0.558,1.0,-6.975,0.258,0.0884,0.541,0.432,139.061
The Beatles,66.0,163600.0,0.652,0.583,9.0,-7.811,0.038,0.412,0.119,0.744,138.134
The Beatles,61.0,159160.0,0.616,0.636,1.0,-7.055,0.0325,0.208,0.517,0.654,110.618
Drake,61.0,231231.0,0.881,0.546,2.0,-7.566,0.12,0.00296,0.226,0.276,140.032
BTS,56.0,230400.0,0.467,0.947,0.0,-2.28,0.344,0.00265,0.326,0.469,165.956
The Beatles,61.0,135693.0,0.378,0.677,2.0,-8.63,0.0298,0.0635,0.183,0.648,106.071
Drake,72.0,227880.0,0.777,0.414,6.0,-7.44,0.0946,0.00421,0.0724,0.287,100.002
The Beatles,77.0,125667.0,0.332,0.179,5.0,-11.83,0.0326,0.879,0.0886,0.315,96.529
BTS,76.0,224225.0,0.58,0.858,8.0,-5.212,0.114,0.125,0.0502,0.475,174.039
Drake,68.0,270867.0,0.67,0.515,1.0,-6.977,0.397,0.0705,0.25,0.422,122.006
Drake,65.0,212947.0,0.713,0.462,7.0,-10.027,0.123,0.192,0.105,0.0594,133.053
The Beatles,52.0,145587.0,0.291,0.638,9.0,-7.854,0.0554,0.179,0.101,0.525,185.235
The Beatles,55.0,156040.0,0.329,0.678,3.0,-7.878,0.0344,0.103,0.843,0.672,106.476
BTS,59.0,240091.0,0.441,0.747,6.0,-4.583,0.0498,0.0107,0.101,0.278,149.771
Drake,91.0,178154.0,0.781,0.594,0.0,-6.959,0.0485,0.0136,0.162,0.0628,129.895
The Beatles,50.0,128693.0,0.267,0.688,11.0,-6.309,0.0388,0.586,0.307,0.797,150.942
Drake,74.0,277387.0,0.629,0.515,0.0,-10.358,0.265,0.0267,0.0888,0.299,121.845
Drake,62.0,255787.0,0.68,0.712,10.0,-7.184,0.0453,0.000803,0.237,0.0379,100.009
Drake,84.0,198973.0,0.754,0.449,7.0,-9.211,0.109,0.0332,0.552,0.357,77.169
BTS,79.0,246381.0,0.583,0.817,9.0,-5.146,0.0987,0.118,0.338,0.438,105.936
The Beatles,62.0,96467.0,0.543,0.458,0.0,-8.976,0.0274,0.226,0.298,0.704,84.319
BTS,54.0,131192.0,0.753,0.903,2.0,-5.414,0.354,0.541,0.343,0.858,96.547
BTS,58.0,250296.0,0.566,0.548,1.0,-6.456,0.0579,0.0802,0.11,0.196,157.999
Drake,77.0,233787.0,0.853,0.693,1.0,-6.87,0.275,0.0239,0.11,0.662,95.967
The Beatles,50.0,186307.0,0.349,0.129,5.0,-15.883,0.0294,0.539,0.192,0.163,104.837
The Beatles,57.0,179480.0,0.651,0.892,4.0,-6.551,0.0313,0.00465,0.127,0.962,135.309
The Beatles,51.0,134267.0,0.394,0.64,4.0,-8.992,0.0488,0.164,0.153,0.574,164.626
The Beatles,54.0,148787.0,0.601,0.489,9.0,-8.554,0.0455,0.277,0.0988,0.638,136.215
BTS,58.0,267151.0,0.619,0.802,10.0,-3.302,0.0423,0.0136,0.127,0.307,104.985
BTS,67.0,225360.0,0.754,0.952,8.0,-5.11,0.153,0.00945,0.189,0.868,144.051
The Beatles,65.0,91760.0,0.419,0.152,0.0,-12.126,0.0277,0.326,0.113,0.239,80.608
BTS,73.0,233266.0,0.589,0.696,11.0,-7.981,0.0725,0.017,0.0808,0.332,134.953
BTS,69.0,260234.0,0.709,0.857,9.0,-3.394,0.0881,0.00219,0.103,0.446,126.038
The Beatles,59.0,125867.0,0.605,0.314,0.0,-7.631,0.0327,0.916,0.359,0.836,138.148
BTS,72.0,235780.0,0.856,0.617,10.0,-5.308,0.0841,0.171,0.0857,0.759,136.082
BTS,61.0,233160.0,0.65,0.879,9.0,-2.886,0.0731,0.00102,0.0483,0.536,166.897
Drake,67.0,156195.0,0.853,0.637,3.0,-5.924,0.331,0.129,0.267,0.496,86.048
Drake,69.0,170638.0,0.893,0.48,1.0,-3.728,0.356,0.00855,0.116,0.382,86.976
BTS,67.0,235780.0,0.856,0.617,10.0,-5.308,0.0841,0.171,0.0857,0.759,136.082
Drake,81.0,298941.0,0.809,0.463,11.0,-11.377,0.0396,0.256,0.109,0.364,111.98
BTS,68.0,226212.0,0.367,0.67,2.0,-4.485,0.0517,0.334,0.147,0.386,104.96
Drake,65.0,177733.0,0.825,0.756,11.0,-3.687,0.383,0.265,0.0762,0.888,172.938
Drake,68.0,219893.0,0.684,0.486,1.0,-10.155,0.132,0.00268,0.157,0.355,131.913
Drake,62.0,208947.0,0.627,0.614,6.0,-6.006,0.17,0.0211,0.0286,0.758,96.038
Drake,66.0,234387.0,0.44,0.671,3.0,-10.598,0.477,0.764,0.212,0.479,83.078
The Beatles,67.0,180893.0,0.651,0.488,9.0,-8.22,0.0316,0.212,0.136,0.49,113.038
Drake,71.0,253440.0,0.674,0.608,8.0,-6.628,0.0334,0.0119,0.103,0.464,124.952
The Beatles,51.0,168573.0,0.67,0.776,4.0,-10.035,0.0749,0.0168,0.0732,0.765,96.93
BTS,89.0,207481.0,0.566,0.716,1.0,-5.733,0.0424,0.00691,0.37,0.45,81.068
Drake,66.0,433800.0,0.521,0.762,2.0,-6.746,0.529,0.138,0.114,0.266,164.09
BTS,55.0,146671.0,0.784,0.377,5.0,-9.301,0.257,0.669,0.129,0.843,80.884
BTS,59.0,241375.0,0.721,0.835,1.0,-4.926,0.211,0.371,0.0765,0.855,92.97
BTS,74.0,234178.0,0.633,0.799,7.0,-4.625,0.0429,0.0142,0.194,0.535,142.991
Drake,69.0,241853.0,0.714,0.563,1.0,-7.574,0.0723,0.0266,0.0776,0.31,100.091
Drake,74.0,197973.0,0.866,0.53,0.0,-6.347,0.0495,0.517,0.0946,0.203,104.952
Drake,66.0,312027.0,0.573,0.495,8.0,-7.245,0.592,0.405,0.0969,0.255,179.196
The Beatles,50.0,146440.0,0.402,0.86,4.0,-10.31,0.0504,0.607,0.736,0.822,142.445
The Beatles,52.0,194160.0,0.621,0.459,0.0,-10.414,0.104,0.224,0.656,0.648,114.816
The Beatles,49.0,193760.0,0.146,0.355,7.0,-14.583,0.0352,0.865,0.114,0.178,146.408
BTS,70.0,227413.0,0.62,0.778,8.0,-4.622,0.0724,0.116,0.312,0.386,147.012
Drake,73.0,206702.0,0.836,0.617,0.0,-4.363,0.0534,0.17,0.319,0.866,138.066
Drake,71.0,275840.0,0.72,0.412,11.0,-8.687,0.223,0.196,0.342,0.179,114.408
Drake,70.0,250337.0,0.781,0.721,5.0,-9.133,0.0514,0.0945,0.104,0.849,123.011
The Beatles,51.0,235000.0,0.538,0.478,11.0,-8.957,0.0388,0.472,0.17,0.527,59.004
Drake,61.0,294973.0,0.521,0.392,3.0,-7.88,0.17,0.747,0.198,0.166,91.939
Drake,63.0,432853.0,0.52,0.761,2.0,-6.75,0.536,0.139,0.114,0.264,164.083
The Beatles,65.0,122893.0,0.451,0.673,7.0,-9.115,0.0734,0.0857,0.797,0.583,95.513
The Beatles,50.0,182080.0,0.517,0.529,9.0,-11.851,0.0323,0.115,0.174,0.362,76.644
Drake,64.0,210368.0,0.816,0.538,6.0,-6.354,0.0617,0.0142,0.099,0.156,97.054
BTS,74.0,199339.0,0.55,0.747,1.0,-5.211,0.0407,0.0668,0.0536,0.648,79.98
BTS,72.0,232966.0,0.813,0.875,1.0,-2.92,0.0918,0.0237,0.288,0.756,99.004
The Beatles,70.0,126533.0,0.581,0.28,4.0,-9.091,0.0381,0.936,0.305,0.813,137.831
